299095.467,2800577.191,1950.613
299094.503,2800577.612,1949.09
299095.958,2800577.07,1948.959
299095.578,2800579.524,1948.2
299096.492,2800577.151,1948.334
299096.45,2800576.551,1947.722
299095.264,2800577.079,1948.266
299096.378,2800576.868,1948.101
299095.988,2800579.142,1948.061
299094.788,2800577.305,1948.731
299094.506,2800577.72,1948.394
299096.283,2800576.916,1947.714
299094.488,2800577.458,1946.991
299095.633,2800577.509,1950.865
299095.89,2800576.537,1948.126
299095.013,2800577.168,1947.603
299092.354,2800578.999,1947.518
299093.57,2800577.999,1946.782
299091.806,2800579.393,1947.466
299092.986,2800578.608,1946.822
299092.063,2800579.09,1946.897
299091.66,2800579.543,1946.727
299092.352,2800578.62,1946.713
299092.035,2800579.815,1947.486
299092.749,2800578.898,1946.915
299091.77,2800579.638,1946.532
299093.92,2800577.828,1946.793
299092.246,2800578.512,1945.991
299092.749,2800578.798,1949.025
299093.434,2800578.373,1949.642
299092.405,2800578.961,1949.217
299093.46,2800579.399,1948.32
299092.509,2800578.887,1950.001
299092.119,2800578.941,1947.837
299093.773,2800577.827,1947.713
299093.61,2800578.362,1949.993
299093.724,2800577.939,1947.869
299093.392,2800578.694,1948.634
299093.193,2800578.444,1949.129
299093.461,2800578.36,1949.352
299092.668,2800579.015,1950.433
299094.304,2800579.192,1948.315
299092.676,2800578.929,1947.969
299092.863,2800578.616,1948.526
299093.449,2800578.336,1948.513
299092.954,2800578.738,1948.17
299092.75,2800579.587,1946.807
299092.755,2800578.467,1946.711
299093.27,2800578.586,1948.841
299092.845,2800578.641,1949.91
299092.341,2800578.925,1948.026
299095.601,2800577.723,1946.779
299096.471,2800577.604,1947.42
299094.755,2800577.454,1947.126
299094.706,2800577.287,1946.166
299094.492,2800577.165,1945.838
299095.425,2800576.868,1948.073
299097.235,2800579.834,1950.616
299097.136,2800579.824,1950.306
299094.452,2800577.659,1949.267
299096.821,2800579.232,1949.506
299095.797,2800577.687,1951.118
299096.048,2800577.859,1948.183
299096.245,2800578.069,1949.444
299096.462,2800578.684,1949.972
299096.172,2800578.243,1950.183
299096.393,2800577.021,1949.128
299097.006,2800579.272,1949.721
299094.737,2800577.605,1949.602
299095.397,2800577.136,1950.298
299095.972,2800579.418,1948.175
299095.9,2800576.381,1948.514
299094.953,2800577.164,1947.942
299096.754,2800577.064,1948.316
299096.006,2800577.494,1948.58
299096.166,2800577.021,1948.024
299096.216,2800577.437,1948.654
299095.882,2800577.163,1947.547
299095.201,2800577.301,1951.075
299095.302,2800577.086,1949.553
299094.721,2800577.73,1949.169
299094.826,2800577.478,1948.627
299095.964,2800576.493,1948.827
299095.729,2800577.074,1947.272
299095.237,2800577.589,1946.702
299094.8,2800577.391,1948.425
299096.966,2800579.284,1950.258
299095.493,2800577.086,1949.596
299096.592,2800576.487,1948.68
299094.814,2800577.189,1947.303
299092.842,2800578.384,1946.783
299092.613,2800578.433,1946.287
299096.331,2800576.274,1947.381
299093.57,2800577.999,1946.782
299095.601,2800577.723,1946.779
299095.29,2800576.699,1946.382
299093.905,2800577.615,1946.754
299094.013,2800577.494,1946.615
299093.307,2800578.098,1946.732
299092.347,2800578.682,1945.844
299092.743,2800578.337,1946.765
299092.294,2800578.963,1946.921
299091.746,2800579.15,1947.31
299094.264,2800577.663,1947.127
299091.908,2800579.834,1946.77
299095.864,2800577.094,1947.097
299092.824,2800578.703,1946.62
299092.694,2800579.043,1946.611
299091.717,2800579.42,1946.901
299095.875,2800577.468,1947.109
299094.585,2800577.25,1946.801
299095.187,2800576.857,1946.876
299096.079,2800577.545,1947.383
299095.577,2800576.836,1947.229
299091.626,2800579.331,1946.731
299092.804,2800578.596,1946.847
299093.26,2800577.972,1946.697
299092.314,2800578.761,1946.772
299092.497,2800578.65,1946.521
299095.53,2800576.855,1947.447
299095.451,2800576.779,1946.743
299095.975,2800577.422,1947.519
299095.788,2800577.739,1946.764
299095.065,2800577.567,1946.772
299092.908,2800578.17,1946.699
299093.199,2800578.253,1947.343
299092.952,2800578.373,1946.866
299092.834,2800578.718,1947.098
299093.876,2800577.792,1947.425
299092.649,2800578.521,1946.592
299091.718,2800579.259,1947.13
299093.495,2800578.143,1946.777
299094.36,2800577.322,1946.265
299094.472,2800577.36,1946.561
299096.049,2800576.768,1946.95
299094.885,2800577.226,1946.927
299091.806,2800579.393,1947.466
299094.105,2800577.389,1946.776
299091.621,2800579.155,1946.616
299091.922,2800579.115,1946.779
299092.367,2800578.856,1947.106
299091.552,2800579.301,1946.304
299092.652,2800578.943,1947.093
299092.986,2800578.608,1946.822
299096.554,2800576.442,1947.533
299092.412,2800578.753,1946.885
299095.156,2800577.087,1946.807
299094.85,2800577.249,1947.477
299094.702,2800577.537,1946.772
299092.677,2800578.631,1946.899
299092.063,2800579.09,1946.897
299091.907,2800579.484,1946.704
299095.429,2800577.028,1947.464
299092.156,2800578.688,1946.628
299094.755,2800577.388,1947.358
299094.489,2800577.242,1946.143
299094.265,2800577.355,1946.602
299095.97,2800576.82,1947.307
299092.352,2800578.62,1946.713
299094.926,2800577.024,1945.412
299095.713,2800577.355,1947.049
299092.035,2800579.815,1947.486
299091.578,2800579.215,1946.969
299091.535,2800579.14,1947.167
299093.631,2800578.073,1946.933
299095.729,2800577.074,1947.272
299096.375,2800578.22,1947.374
299092.467,2800578.816,1947.274
299096.077,2800577.426,1947.193
299096.464,2800578.347,1947.472
299094.627,2800577.571,1947.058
299093.917,2800577.819,1947.035
299095.029,2800577.107,1947.364
299095.072,2800577.092,1947.059
299095.907,2800577.305,1946.93
299096.251,2800577.733,1947.471
299096.534,2800578.492,1947.282
299092.886,2800578.756,1946.914
299091.722,2800579.129,1947.513
299095.883,2800576.828,1947.022
299093.153,2800578.537,1946.967
299092.749,2800578.898,1946.915
299095.294,2800577.013,1947.258
299092.317,2800579.915,1947.169
299095.665,2800576.999,1947.016
299094.755,2800577.454,1947.126
299095.461,2800576.952,1946.978
299095.632,2800577.237,1947.338
299094.291,2800577.725,1947.349
299093.358,2800578.453,1947.333
299095.681,2800576.942,1947.393
299092.619,2800579.302,1946.744
299096.007,2800577.612,1946.811
299095.285,2800576.939,1946.432
299092.604,2800578.544,1946.786
299092.409,2800579.616,1946.716
299091.576,2800579.341,1946.529
299092.524,2800579.73,1946.795
299092.75,2800579.587,1946.807
299092.401,2800579.289,1946.71
299094.373,2800577.275,1946.833
299093.793,2800577.714,1946.738
299095.32,2800577.004,1946.763
299092.531,2800578.674,1946.872
299095.237,2800577.589,1946.702
299092.643,2800579.451,1946.86
299094.887,2800577.55,1946.716
299095.468,2800576.911,1946.62
299094.474,2800577.263,1946.395
299094.622,2800577.212,1945.997
299092.414,2800578.879,1946.781
